file,line,url,status
outputs/external_baseline_completeness/rest_mcts_status.json,20,https://arxiv.org/abs/2406.03816,intentional_public_citation
outputs/external_baseline_completeness/rest_mcts_status.json,21,https://arxiv.org/pdf/2406.03816.pdf,intentional_public_citation
outputs/external_baseline_completeness/mob_majority_of_bests_status.json,16,https://github.com/arakhsha/mob,needs_manual_review
outputs/external_baseline_completeness/mob_majority_of_bests_status.json,17,https://openreview.net/forum?id=aEAbRPXV37,intentional_public_citation
outputs/external_baseline_completeness/mob_majority_of_bests_status.json,18,https://neurips.cc/virtual/2025/poster/117285,intentional_public_citation
outputs/data_consolidation_20260418/dataset_role_map.json,143,https://registry.opendata.aws/allenai-drop/.,intentional_public_citation
outputs/paper_figures/anti_collapse_calibration_replacement_figure7_clean.png,5,https://matplotlib.org/[u   ,intentional_public_citation
outputs/paper_figures/appendix_figure_a2b_average_expansions_complete.png,4,https://matplotlib.org/[u   ,intentional_public_citation
outputs/paper_figures/appendix_figure_a1_oracle_gap_regret.png,4,https://matplotlib.org/[u   ,intentional_public_citation
outputs/paper_figures/anti_collapse_calibration_replacement_figure7_clean.pdf,603,https://matplotlib.org,intentional_public_citation
outputs/paper_figures/non_math_external_validity_figure.png,4,https://matplotlib.org/[u   ,intentional_public_citation
outputs/paper_figures/figure2-appedix.pdf,693,https://matplotlib.org,intentional_public_citation
outputs/paper_figures/appendix_figure_a1_oracle_gap_regret.pdf,718,https://matplotlib.org,intentional_public_citation
outputs/paper_figures/appendix_figure_a3_allocation_composition_clean.pdf,584,https://matplotlib.org,intentional_public_citation
outputs/paper_figures/figure3_failure_decomposition.png,4,https://matplotlib.org/[u   ,intentional_public_citation
outputs/paper_figures/non_math_external_validity_figure.pdf,663,https://matplotlib.org,intentional_public_citation
outputs/paper_figures/figure2_main_frontier_4_6_8.pdf,714,https://matplotlib.org,intentional_public_citation
outputs/paper_figures/appendix_figure_a2b_average_expansions_complete.pdf,520,https://matplotlib.org,intentional_public_citation
outputs/paper_figures/figure2_main_frontier_4_6_8.png,4,https://matplotlib.org/[u   ,intentional_public_citation
outputs/paper_figures/appendix_extended_budget_frontier_figure.pdf,716,https://matplotlib.org,intentional_public_citation
outputs/paper_figures/figure3_failure_decomposition.pdf,673,https://matplotlib.org,intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.csv,2,"https://arxiv.org/abs/2604.14853,,not_present,,not_registered_yet,constrained_policy_optimization_for_adaptive_attempt_allocation,must_be_normalized_to_repo_attempt_or_token_budget_contract,allocate_next_attempt_or_stop_",intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.csv,3,"https://openreview.net/forum?id=ztGHhyicWs,https://openreview.net/pdf?id=ztGHhyicWs,already_present_partial,external/training_free_difficulty_proxies/README.md",intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.csv,4,"https://openreview.net/forum?id=4FWAwZtd2n,https://arxiv.org/abs/2408.03314,already_present_blocked,external/compute_optimal_tts/README.md",intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.csv,5,"https://arxiv.org/abs/2602.01070,,already_present_partial,docs/DIRECT_COMPARATOR_IMPLEMENTATION_NOTE_2602_01070.md",intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.json,5,https://arxiv.org/abs/2604.14853,intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.json,38,https://openreview.net/forum?id=ztGHhyicWs,intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.json,39,https://openreview.net/pdf?id=ztGHhyicWs,intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.json,71,https://openreview.net/forum?id=4FWAwZtd2n,intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.json,72,https://arxiv.org/abs/2408.03314,intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_contract_matrix.json,104,https://arxiv.org/abs/2602.01070,intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_presence_audit.csv,2,"https://arxiv.org/abs/2604.14853,not_present,,not_registered_yet,add",intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_presence_audit.csv,3,"https://openreview.net/forum?id=ztGHhyicWs,already_present_partial,external/training_free_difficulty_proxies/README.md",intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_presence_audit.csv,4,"https://openreview.net/forum?id=4FWAwZtd2n,already_present_blocked,external/compute_optimal_tts/README.md",intentional_public_citation
outputs/canonical_external_baseline_fairness_checklist_20260423T021422Z/baseline_presence_audit.csv,5,"https://arxiv.org/abs/2602.01070,already_present_partial,docs/DIRECT_COMPARATOR_IMPLEMENTATION_NOTE_2602_01070.md",intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/manifest.json,11,https://github.com/THUDM/ReST-MCTS.git,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/status.json,9,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/status.json,10,https://rest-mcts.github.io,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/status.json,11,https://proceedings.neurips.cc/paper_files/paper/2024/hash/76ec4dc30e9faaf0e4b6093eaa377218-Abstract-Conference.html,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/status.json,12,https://arxiv.org/abs/2406.03816,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/status.json,13,https://arxiv.org/pdf/2406.03816.pdf,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/config_snapshot.json,8,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/config_snapshot.json,9,https://rest-mcts.github.io,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/config_snapshot.json,10,https://proceedings.neurips.cc/paper_files/paper/2024/hash/76ec4dc30e9faaf0e4b6093eaa377218-Abstract-Conference.html,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/config_snapshot.json,11,https://arxiv.org/abs/2406.03816,intentional_public_citation
outputs/rest_mcts_adjacent_integration/20260422T022200Z/config_snapshot.json,12,https://arxiv.org/pdf/2406.03816.pdf,intentional_public_citation
outputs/qstar_style_adapter/20260422T160500Z/status.json,8,https://arxiv.org/abs/2406.14283,intentional_public_citation
outputs/qstar_style_adapter/20260422T160500Z/status.json,9,https://arxiv.org/pdf/2406.14283.pdf,intentional_public_citation
outputs/qstar_style_adapter/20260422T160500Z/status.json,10,https://doi.org/10.48550/arXiv.2406.14283,intentional_public_citation
outputs/qstar_style_adapter/20260422T160500Z/config_snapshot.json,20,https://arxiv.org/abs/2406.14283,intentional_public_citation
outputs/qstar_style_adapter/20260422T160500Z/config_snapshot.json,21,https://arxiv.org/pdf/2406.14283.pdf,intentional_public_citation
outputs/qstar_style_adapter/20260422T160500Z/config_snapshot.json,22,https://doi.org/10.48550/arXiv.2406.14283,intentional_public_citation
outputs/lets_verify_step_by_step_adjacent_integration/20260422T181500Z/manifest.json,11,https://github.com/openai/prm800k.git,intentional_public_citation
outputs/lets_verify_step_by_step_adjacent_integration/20260422T181500Z/status.json,9,https://arxiv.org/abs/2305.20050,intentional_public_citation
outputs/lets_verify_step_by_step_adjacent_integration/20260422T181500Z/status.json,10,https://arxiv.org/pdf/2305.20050.pdf,intentional_public_citation
outputs/lets_verify_step_by_step_adjacent_integration/20260422T181500Z/status.json,11,https://doi.org/10.48550/arXiv.2305.20050,intentional_public_citation
outputs/lets_verify_step_by_step_adjacent_integration/20260422T181500Z/status.json,12,https://github.com/openai/prm800k,intentional_public_citation
outputs/lets_verify_step_by_step_adjacent_integration/20260422T181500Z/config_snapshot.json,8,https://arxiv.org/abs/2305.20050,intentional_public_citation
outputs/lets_verify_step_by_step_adjacent_integration/20260422T181500Z/config_snapshot.json,9,https://arxiv.org/pdf/2305.20050.pdf,intentional_public_citation
outputs/lets_verify_step_by_step_adjacent_integration/20260422T181500Z/config_snapshot.json,10,https://doi.org/10.48550/arXiv.2305.20050,intentional_public_citation
outputs/lets_verify_step_by_step_adjacent_integration/20260422T181500Z/config_snapshot.json,11,https://github.com/openai/prm800k,intentional_public_citation
outputs/best_route_adjacent_integration/20260421T161437Z/validation_results.json,12,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
outputs/best_route_adjacent_integration/20260422T004457Z/validation_results.json,12,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
outputs/tree_plv_adjacent_integration/20260422T200500Z/manifest.json,11,https://github.com/Hareta-Leila/Tree-PLV.git,needs_manual_review
outputs/tree_plv_adjacent_integration/20260422T200500Z/status.json,9,https://aclanthology.org/2024.emnlp-main.125/,intentional_public_citation
outputs/tree_plv_adjacent_integration/20260422T200500Z/status.json,10,https://aclanthology.org/2024.emnlp-main.125.pdf,intentional_public_citation
outputs/tree_plv_adjacent_integration/20260422T200500Z/status.json,11,https://doi.org/10.18653/v1/2024.emnlp-main.125,intentional_public_citation
outputs/tree_plv_adjacent_integration/20260422T200500Z/status.json,12,https://arxiv.org/abs/2407.00390,intentional_public_citation
outputs/tree_plv_adjacent_integration/20260422T200500Z/status.json,13,https://github.com/Hareta-Leila/Tree-PLV,needs_manual_review
outputs/tree_plv_adjacent_integration/20260422T200500Z/config_snapshot.json,8,https://aclanthology.org/2024.emnlp-main.125/,intentional_public_citation
outputs/tree_plv_adjacent_integration/20260422T200500Z/config_snapshot.json,9,https://aclanthology.org/2024.emnlp-main.125.pdf,intentional_public_citation
outputs/tree_plv_adjacent_integration/20260422T200500Z/config_snapshot.json,10,https://doi.org/10.18653/v1/2024.emnlp-main.125,intentional_public_citation
outputs/tree_plv_adjacent_integration/20260422T200500Z/config_snapshot.json,11,https://arxiv.org/abs/2407.00390,intentional_public_citation
outputs/tree_plv_adjacent_integration/20260422T200500Z/config_snapshot.json,12,https://github.com/Hareta-Leila/Tree-PLV,needs_manual_review
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,2,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,2,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,3,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,3,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,4,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,4,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,5,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,5,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,6,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,6,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,7,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,7,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,8,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,8,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,9,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,9,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,10,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,10,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,11,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,11,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,12,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,12,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,13,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,13,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,14,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,14,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,15,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,15,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,16,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,16,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,17,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,17,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,18,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,18,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,19,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,19,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,20,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,20,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,21,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,21,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,22,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,22,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,23,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,23,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,24,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,24,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,25,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,25,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,26,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,26,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,27,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,27,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,28,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,28,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,29,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,29,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,30,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,30,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,31,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,31,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,32,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,32,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,33,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,33,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,34,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,34,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,35,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,35,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,36,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,36,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,37,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,37,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,38,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,38,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,39,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,39,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,40,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,40,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,41,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,41,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,42,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,42,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,43,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,43,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,44,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,44,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,45,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,45,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,46,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,46,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,47,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,47,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,48,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,48,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,49,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,49,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,50,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,50,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,51,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,51,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,52,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,52,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,53,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,53,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,54,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,54,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,55,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,55,https://discord.gg/XW44jPfYJu,intentional_public_citation
