example_id,budget,method,estimated_input_tokens,estimated_output_tokens,estimated_latency_seconds,estimated_cost_usd_proxy,actions_used
openai_gsm8k_17,6,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_17,6,direct_reserve_semantic_frontier_v1,624.0,336.0,nan,0.00048,5
openai_gsm8k_17,6,semantic_minimum_maturation_plus_direct_reserve_v1,624.0,336.0,nan,0.00048,5
openai_gsm8k_17,8,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_17,8,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_17,8,direct_reserve_semantic_frontier_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_17,8,semantic_minimum_maturation_plus_direct_reserve_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_158,4,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_158,4,strict_f3,374.4,201.6,nan,0.000288,3
openai_gsm8k_158,4,direct_reserve_semantic_frontier_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_158,4,semantic_minimum_maturation_plus_direct_reserve_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_158,6,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_158,6,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_158,6,direct_reserve_semantic_frontier_v1,624.0,336.0,nan,0.00048,5
openai_gsm8k_158,6,semantic_minimum_maturation_plus_direct_reserve_v1,624.0,336.0,nan,0.00048,5
openai_gsm8k_158,8,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_158,8,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_158,8,direct_reserve_semantic_frontier_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_158,8,semantic_minimum_maturation_plus_direct_reserve_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_8,4,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_8,4,strict_f3,374.4,201.6,nan,0.000288,3
openai_gsm8k_8,4,direct_reserve_semantic_frontier_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_8,4,semantic_minimum_maturation_plus_direct_reserve_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_8,6,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_8,6,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_8,6,direct_reserve_semantic_frontier_v1,624.0,336.0,nan,0.00048,5
openai_gsm8k_8,6,semantic_minimum_maturation_plus_direct_reserve_v1,624.0,336.0,nan,0.00048,5
openai_gsm8k_8,8,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_8,8,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_8,8,direct_reserve_semantic_frontier_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_8,8,semantic_minimum_maturation_plus_direct_reserve_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_11,4,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_11,4,strict_f3,374.4,201.6,nan,0.000288,3
openai_gsm8k_11,4,direct_reserve_semantic_frontier_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_11,4,semantic_minimum_maturation_plus_direct_reserve_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_11,6,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_11,6,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_11,6,direct_reserve_semantic_frontier_v1,624.0,336.0,nan,0.00048,5
openai_gsm8k_11,6,semantic_minimum_maturation_plus_direct_reserve_v1,624.0,336.0,nan,0.00048,5
openai_gsm8k_11,8,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_11,8,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_11,8,direct_reserve_semantic_frontier_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_11,8,semantic_minimum_maturation_plus_direct_reserve_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_4,4,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_4,4,strict_f3,374.4,201.6,nan,0.000288,3
openai_gsm8k_4,4,direct_reserve_semantic_frontier_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_4,4,semantic_minimum_maturation_plus_direct_reserve_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_4,6,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_4,6,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_4,6,direct_reserve_semantic_frontier_v1,624.0,336.0,nan,0.00048,5
openai_gsm8k_4,6,semantic_minimum_maturation_plus_direct_reserve_v1,748.8,403.2,nan,0.000576,6
openai_gsm8k_4,8,external_l1_max,124.8,67.2,nan,9.6e-05,1
openai_gsm8k_4,8,strict_f3,249.6,134.4,nan,0.000192,2
openai_gsm8k_4,8,direct_reserve_semantic_frontier_v1,499.2,268.8,nan,0.000384,4
openai_gsm8k_4,8,semantic_minimum_maturation_plus_direct_reserve_v1,499.2,268.8,nan,0.000384,4
